code,time slot,month,aov
10924,11:00:00 - 17:00:00,May,$102.35
10924,11:00:00 - 17:00:00,June,$100.87
10924,11:00:00 - 17:00:00,July,$103.53
10924,11:00:00 - 17:00:00,Aug,$102.00
10924,11:00:00 - 17:00:00,Sept,$101.58
10924,11:00:00 - 17:00:00,Oct,$100.79
10924,11:00:00 - 17:00:00,Nov,$101.14
10924,11:00:00 - 17:00:00,Dec,$101.23
10924,08:00:00 - 14:00:00,Jan,$96.29
10924,08:00:00 - 14:00:00,Feb,$96.52
10924,08:00:00 - 14:00:00,Mar,$95.17
10924,08:00:00 - 14:00:00,Apr,$95.85
10924,08:00:00 - 14:00:00,May,$100.45
10924,08:00:00 - 14:00:00,June,$102.04
10924,08:00:00 - 14:00:00,July,$102.14
10924,08:00:00 - 14:00:00,Aug,$101.02
10924,08:00:00 - 14:00:00,Sept,$101.62
10924,08:00:00 - 14:00:00,Oct,$101.55
10924,08:00:00 - 14:00:00,Nov,$100.85
10924,08:00:00 - 14:00:00,Dec,$101.57
10924,12:00:00 - 20:00:00,May,$111.89
10924,12:00:00 - 20:00:00,June,$115.74
10924,12:00:00 - 20:00:00,July,$120.77
10924,12:00:00 - 20:00:00,Aug,$118.93
10924,12:00:00 - 20:00:00,Sept,$119.09
10924,12:00:00 - 20:00:00,Oct,$119.81
10924,12:00:00 - 20:00:00,Nov,$118.33
10924,12:00:00 - 20:00:00,Dec,$119.08
10924,09:00:00 - 20:00:00,Jan,$102.38
10924,09:00:00 - 20:00:00,Feb,$102.30
10924,09:00:00 - 20:00:00,Mar,$103.33
10924,09:00:00 - 20:00:00,Apr,$103.59
10924,09:00:00 - 20:00:00,May,$115.15
10924,09:00:00 - 20:00:00,June,$127.71
10924,09:00:00 - 20:00:00,July,$131.97
10924,09:00:00 - 20:00:00,Aug,$132.46
10924,09:00:00 - 20:00:00,Sept,$133.21
10924,09:00:00 - 20:00:00,Oct,$132.75
10924,09:00:00 - 20:00:00,Nov,$132.73
10924,09:00:00 - 20:00:00,Dec,$133.55
10924,11:00:00 - 21:00:00,Jan,$103.00
10924,11:00:00 - 21:00:00,Feb,$101.59
10924,11:00:00 - 21:00:00,Mar,$103.38
10924,11:00:00 - 21:00:00,Apr,$103.44
10924,11:00:00 - 21:00:00,May,$102.91
10924,11:00:00 - 21:00:00,June,$101.00
10924,11:00:00 - 21:00:00,July,$100.43
10924,11:00:00 - 21:00:00,Aug,$109.00
10924,10:00:00 - 22:00:00,June,$163.00
10924,10:00:00 - 22:00:00,July,$166.08
10924,10:00:00 - 22:00:00,Aug,$161.86
10924,10:00:00 - 21:00:00,Aug,$162.25
10924,10:00:00 - 21:00:00,Sept,$160.56
10924,10:00:00 - 21:00:00,Oct,$161.18
10924,10:00:00 - 21:00:00,Nov,$159.29
10924,10:00:00 - 21:00:00,Dec,$160.60
10924,14:30:00 - 22:00:00,June,$141.96
10924,14:30:00 - 22:00:00,July,$143.39
10924,14:30:00 - 22:00:00,Aug,$144.00
10924,14:30:00 - 22:00:00,Sept,$143.07
10924,14:30:00 - 22:00:00,Oct,$144.45
10924,14:30:00 - 22:00:00,Nov,$143.44
10924,14:30:00 - 22:00:00,Dec,$144.00
10924,14:30:00 - 21:00:00,Dec,$133.00
10617,09:00:00 - 17:00:00,Jan,$81.29
10617,09:00:00 - 17:00:00,Feb,$88.33
10617,09:00:00 - 17:00:00,Mar,$96.57
10617,09:00:00 - 17:00:00,Apr,$90.15
10617,09:00:00 - 17:00:00,May,$97.04
10617,09:00:00 - 17:00:00,June,$99.00
10617,09:00:00 - 17:00:00,July,$92.75
10617,09:00:00 - 17:00:00,Aug,$94.11
10617,09:00:00 - 17:00:00,Sept,$106.21
10617,09:00:00 - 17:00:00,Oct,$94.36
10617,09:00:00 - 17:00:00,Nov,$101.98
10617,09:00:00 - 17:00:00,Dec,$94.00
10617,10:00:00 - 18:00:00,Jan,$83.89
10617,10:00:00 - 18:00:00,Feb,$89.25
10617,10:00:00 - 18:00:00,Mar,$95.88
10617,10:00:00 - 18:00:00,Apr,$95.75
10617,10:00:00 - 18:00:00,May,$91.34
10617,10:00:00 - 18:00:00,June,$106.83
10617,10:00:00 - 18:00:00,July,$90.25
10617,10:00:00 - 18:00:00,Aug,$94.79
10617,10:00:00 - 18:00:00,Sept,$100.65
10617,10:00:00 - 18:00:00,Oct,$93.52
10617,10:00:00 - 18:00:00,Nov,$103.94
10617,10:00:00 - 18:00:00,Dec,$96.14
10617,09:00:00 - 16:00:00,Jan,$99.00
10617,09:00:00 - 16:00:00,Feb,$109.00
10617,09:00:00 - 16:00:00,Mar,$119.00
10617,09:00:00 - 16:00:00,Apr,$119.00
10617,09:00:00 - 16:00:00,Aug,$119.00
10617,09:00:00 - 16:00:00,Sept,$119.00
10617,09:00:00 - 16:00:00,Oct,$119.00
10617,09:00:00 - 16:00:00,Nov,$119.00
10617,10:00:00 - 15:00:00,Jan,$75.15
10617,10:00:00 - 15:00:00,Feb,$90.90
10617,10:00:00 - 15:00:00,Mar,$84.00
10617,10:00:00 - 15:00:00,Apr,$97.00
10617,10:00:00 - 15:00:00,May,$84.00
10617,10:00:00 - 15:00:00,June,$92.52
10617,10:00:00 - 15:00:00,July,$85.00
10617,10:00:00 - 15:00:00,Aug,$83.00
10617,10:00:00 - 15:00:00,Sept,$84.00
10617,10:00:00 - 15:00:00,Oct,$84.45
10617,10:00:00 - 15:00:00,Nov,$87.95
10617,10:00:00 - 15:00:00,Dec,$80.50
10617,11:00:00 - 18:00:00,Jan,$85.67
10617,11:00:00 - 18:00:00,Feb,$79.00
10617,11:00:00 - 18:00:00,Mar,$109.00
10617,11:00:00 - 18:00:00,Apr,$104.71
10617,11:00:00 - 18:00:00,May,$109.00
10617,11:00:00 - 18:00:00,June,$109.00
10617,11:00:00 - 18:00:00,July,$109.00
10617,11:00:00 - 18:00:00,Aug,$109.00
10617,11:00:00 - 18:00:00,Sept,$113.29
10617,11:00:00 - 18:00:00,Oct,$109.00
10617,11:00:00 - 18:00:00,Nov,$109.00
10617,11:00:00 - 18:00:00,Dec,$109.00
10617,11:00:00 - 16:00:00,Jan,$75.67
10617,11:00:00 - 16:00:00,Feb,$78.41
10617,11:00:00 - 16:00:00,Mar,$90.56
10617,11:00:00 - 16:00:00,Apr,$86.41
10617,11:00:00 - 16:00:00,May,$79.00
10617,11:00:00 - 16:00:00,June,$102.20
10617,11:00:00 - 16:00:00,July,$84.83
10617,11:00:00 - 16:00:00,Aug,$91.44
10617,11:00:00 - 16:00:00,Sept,$97.00
10617,11:00:00 - 16:00:00,Oct,$87.70
10617,11:00:00 - 16:00:00,Nov,$92.74
10617,11:00:00 - 16:00:00,Dec,$83.86
10617,08:00:00 - 16:00:00,Jan,$95.00
10617,08:00:00 - 16:00:00,Feb,$103.29
10617,08:00:00 - 16:00:00,Mar,$106.83
10617,08:00:00 - 16:00:00,Apr,$107.33
10617,08:00:00 - 16:00:00,May,$99.00
10617,08:00:00 - 16:00:00,June,$159.00
10617,08:00:00 - 16:00:00,July,$105.00
10617,08:00:00 - 16:00:00,Aug,$111.50
10617,08:00:00 - 16:00:00,Sept,$115.13
10617,08:00:00 - 16:00:00,Oct,$104.29
10617,08:00:00 - 16:00:00,Nov,$119.59
10617,08:00:00 - 16:00:00,Dec,$108.00
10617,12:00:00 - 20:00:00,Jan,$93.40
10617,12:00:00 - 20:00:00,Feb,$98.21
10617,12:00:00 - 20:00:00,Mar,$106.95
10617,12:00:00 - 20:00:00,Apr,$107.06
10617,12:00:00 - 20:00:00,May,$101.78
10617,12:00:00 - 20:00:00,June,$118.36
10617,12:00:00 - 20:00:00,July,$105.05
10617,12:00:00 - 20:00:00,Aug,$106.06
10617,12:00:00 - 20:00:00,Sept,$112.83
10617,12:00:00 - 20:00:00,Oct,$106.92
10617,12:00:00 - 20:00:00,Nov,$110.19
10617,12:00:00 - 20:00:00,Dec,$107.64
10617,14:00:00 - 21:00:00,Jan,$94.78
10617,14:00:00 - 21:00:00,Feb,$99.26
10617,14:00:00 - 21:00:00,Mar,$109.47
10617,14:00:00 - 21:00:00,Apr,$105.47
10617,14:00:00 - 21:00:00,May,$100.14
10617,14:00:00 - 21:00:00,June,$112.37
10617,14:00:00 - 21:00:00,July,$105.49
10617,14:00:00 - 21:00:00,Aug,$104.31
10617,14:00:00 - 21:00:00,Sept,$120.18
10617,14:00:00 - 21:00:00,Oct,$110.37
10617,14:00:00 - 21:00:00,Nov,$107.45
10617,14:00:00 - 21:00:00,Dec,$109.87
10617,14:00:00 - 22:00:00,Jan,$106.18
10617,14:00:00 - 22:00:00,Feb,$111.81
10617,14:00:00 - 22:00:00,Mar,$114.00
10617,14:00:00 - 22:00:00,Apr,$115.56
10617,14:00:00 - 22:00:00,May,$111.16
10617,14:00:00 - 22:00:00,June,$118.70
10617,14:00:00 - 22:00:00,July,$118.30
10617,14:00:00 - 22:00:00,Aug,$116.21
10617,14:00:00 - 22:00:00,Sept,$132.88
10617,14:00:00 - 22:00:00,Oct,$119.83
10617,14:00:00 - 22:00:00,Nov,$117.65
10617,14:00:00 - 22:00:00,Dec,$117.72
10617,09:00:00 - 14:00:00,Jan,$74.71
10617,09:00:00 - 14:00:00,Feb,$80.00
10617,09:00:00 - 14:00:00,Mar,$85.88
10617,09:00:00 - 14:00:00,Apr,$80.88
10617,09:00:00 - 14:00:00,May,$79.00
10617,09:00:00 - 14:00:00,June,$79.00
10617,09:00:00 - 14:00:00,July,$89.00
10617,09:00:00 - 14:00:00,Aug,$88.23
10617,09:00:00 - 14:00:00,Sept,$90.29
10617,09:00:00 - 14:00:00,Oct,$82.00
10617,09:00:00 - 14:00:00,Nov,$87.00
10617,09:00:00 - 14:00:00,Dec,$83.74
10617,07:00:00 - 15:00:00,Jan,$94.83
10617,07:00:00 - 15:00:00,Feb,$99.59
10617,07:00:00 - 15:00:00,Mar,$111.80
10617,07:00:00 - 15:00:00,Apr,$105.67
10617,07:00:00 - 15:00:00,May,$106.14
10617,07:00:00 - 15:00:00,June,$99.00
10617,07:00:00 - 15:00:00,July,$111.35
10617,07:00:00 - 15:00:00,Aug,$113.52
10617,07:00:00 - 15:00:00,Sept,$123.90
10617,07:00:00 - 15:00:00,Oct,$105.00
10617,07:00:00 - 15:00:00,Nov,$130.29
10617,07:00:00 - 15:00:00,Dec,$103.00
10617,11:00:00 - 15:00:00,Jan,$69.00
10617,11:00:00 - 15:00:00,Mar,$99.00
10617,11:00:00 - 15:00:00,Apr,$99.00
10617,11:00:00 - 15:00:00,May,$99.00
71,09:00:00 - 17:00:00,Feb,$129.00
71,09:00:00 - 17:00:00,Mar,$129.00
71,09:00:00 - 17:00:00,Apr,$129.64
71,09:00:00 - 17:00:00,May,$142.84
71,09:00:00 - 17:00:00,June,$149.21
71,09:00:00 - 17:00:00,July,$152.83
71,09:00:00 - 17:00:00,Aug,$153.07
71,09:00:00 - 17:00:00,Sept,$160.67
71,09:00:00 - 17:00:00,Oct,$159.56
71,09:00:00 - 17:00:00,Nov,$160.40
71,09:00:00 - 17:00:00,Dec,$159.68
71,10:00:00 - 18:00:00,Sept,$154.34
71,10:00:00 - 18:00:00,Oct,$155.11
71,10:00:00 - 18:00:00,Nov,$153.85
71,10:00:00 - 18:00:00,Dec,$155.29
71,10:00:00 - 16:00:00,Oct,$129.00
71,10:00:00 - 16:00:00,Nov,$130.00
71,10:00:00 - 16:00:00,Dec,$129.00
71,15:00:00 - 23:00:00,Feb,$139.00
71,15:00:00 - 23:00:00,Mar,$139.00
71,15:00:00 - 23:00:00,Apr,$134.66
71,15:00:00 - 23:00:00,May,$151.50
71,15:00:00 - 23:00:00,June,$163.33
71,15:00:00 - 23:00:00,July,$162.19
71,15:00:00 - 23:00:00,Aug,$164.88
71,15:00:00 - 23:00:00,Sept,$166.63
71,15:00:00 - 23:00:00,Oct,$167.56
71,15:00:00 - 23:00:00,Nov,$167.82
71,15:00:00 - 23:00:00,Dec,$169.09
71,14:00:00 - 20:00:00,July,$168.60
71,14:00:00 - 20:00:00,Aug,$160.28
71,14:00:00 - 20:00:00,Sept,$170.50
71,14:00:00 - 20:00:00,Oct,$166.70
71,14:00:00 - 20:00:00,Nov,$167.06
71,14:00:00 - 20:00:00,Dec,$166.89
71,14:00:00 - 20:00:00,Feb,$129.00
71,14:00:00 - 20:00:00,Mar,$129.00
71,14:00:00 - 20:00:00,Apr,$127.51
71,14:00:00 - 20:00:00,May,$141.90
71,14:00:00 - 20:00:00,June,$152.82
71,14:00:00 - 20:00:00,July,$152.02
71,14:00:00 - 20:00:00,Aug,$149.64
71,14:00:00 - 20:00:00,Sept,$155.11
71,14:00:00 - 20:00:00,Oct,$152.75
71,14:00:00 - 20:00:00,Nov,$153.67
71,14:00:00 - 20:00:00,Dec,$154.89
71,06:00:00 - 12:00:00,Feb,$179.00
71,06:00:00 - 12:00:00,Mar,$179.00
71,06:00:00 - 12:00:00,Apr,$184.83
71,06:00:00 - 12:00:00,May,$187.57
71,06:00:00 - 12:00:00,June,$154.26
71,06:00:00 - 12:00:00,July,$149.44
71,06:00:00 - 12:00:00,Aug,$139.72
71,06:00:00 - 12:00:00,Sept,$149.00
71,06:00:00 - 12:00:00,Oct,$189.29
71,06:00:00 - 12:00:00,Nov,$145.67
71,06:00:00 - 12:00:00,Dec,$149.93
10861,09:00:00 - 17:00:00,Jan,$99.00
10861,09:00:00 - 17:00:00,Feb,$99.00
10861,09:00:00 - 17:00:00,Mar,$99.00
10861,09:00:00 - 17:00:00,Apr,$107.09
10861,09:00:00 - 17:00:00,May,$100.43
10861,09:00:00 - 17:00:00,June,$101.56
10861,09:00:00 - 17:00:00,July,$107.64
10861,09:00:00 - 17:00:00,Aug,$106.41
10861,09:00:00 - 17:00:00,Sept,$105.47
10861,09:00:00 - 17:00:00,Oct,$106.63
10861,09:00:00 - 17:00:00,Nov,$106.92
10861,09:00:00 - 17:00:00,Dec,$106.87
10861,12:00:00 - 21:00:00,Jan,$109.00
10861,12:00:00 - 21:00:00,Feb,$109.00
10861,12:00:00 - 21:00:00,Mar,$110.82
10861,12:00:00 - 21:00:00,Apr,$118.17
10861,12:00:00 - 21:00:00,May,$112.34
10861,12:00:00 - 21:00:00,June,$116.18
10861,12:00:00 - 21:00:00,July,$114.75
10861,12:00:00 - 21:00:00,Aug,$117.05
10861,12:00:00 - 21:00:00,Sept,$117.85
10861,12:00:00 - 21:00:00,Oct,$118.34
10861,12:00:00 - 21:00:00,Nov,$116.54
10861,12:00:00 - 21:00:00,Dec,$118.74
10099,09:00:00 - 17:00:00,Jan,$79.00
10099,09:00:00 - 17:00:00,Feb,$80.50
10099,09:00:00 - 17:00:00,Mar,$84.00
10099,09:00:00 - 17:00:00,Apr,$84.00
10099,09:00:00 - 17:00:00,May,$84.00
10099,09:00:00 - 17:00:00,June,$84.91
10099,09:00:00 - 17:00:00,July,$85.00
10099,09:00:00 - 17:00:00,Aug,$85.00
10099,09:00:00 - 17:00:00,Sept,$85.00
10099,09:00:00 - 17:00:00,Oct,$85.00
10099,09:00:00 - 17:00:00,Nov,$85.00
10099,09:00:00 - 17:00:00,Dec,$85.00
10099,10:00:00 - 18:00:00,Jan,$79.00
10099,10:00:00 - 18:00:00,Feb,$80.43
10099,10:00:00 - 18:00:00,Mar,$84.00
10099,10:00:00 - 18:00:00,Apr,$84.00
10099,10:00:00 - 18:00:00,May,$84.04
10099,10:00:00 - 18:00:00,June,$84.97
10099,10:00:00 - 18:00:00,July,$85.00
10099,10:00:00 - 18:00:00,Aug,$85.00
10099,10:00:00 - 18:00:00,Sept,$85.00
10099,10:00:00 - 18:00:00,Oct,$85.00
10099,10:00:00 - 18:00:00,Nov,$85.00
10099,10:00:00 - 18:00:00,Dec,$85.00
10099,09:00:00 - 16:00:00,Mar,$84.00
10099,09:00:00 - 16:00:00,Apr,$84.00
10099,09:00:00 - 16:00:00,May,$84.00
10099,09:00:00 - 16:00:00,June,$85.00
10099,09:00:00 - 16:00:00,July,$85.00
10099,12:00:00 - 18:00:00,Jan,$89.00
10099,12:00:00 - 18:00:00,Feb,$89.00
10099,12:00:00 - 18:00:00,Mar,$94.00
10099,12:00:00 - 18:00:00,Apr,$94.00
10099,12:00:00 - 18:00:00,May,$94.12
10099,12:00:00 - 18:00:00,June,$95.00
10099,12:00:00 - 18:00:00,July,$95.00
10099,12:00:00 - 18:00:00,Aug,$95.00
10099,12:00:00 - 18:00:00,Sept,$95.00
10099,12:00:00 - 18:00:00,Oct,$95.00
10099,12:00:00 - 18:00:00,Nov,$95.00
10099,12:00:00 - 18:00:00,Dec,$95.00
10099,10:00:00 - 15:00:00,Jan,$69.00
10099,10:00:00 - 15:00:00,Feb,$71.50
10099,10:00:00 - 15:00:00,Mar,$74.00
10099,10:00:00 - 15:00:00,Apr,$74.00
10099,10:00:00 - 15:00:00,May,$77.89
10099,10:00:00 - 15:00:00,June,$74.94
10099,10:00:00 - 15:00:00,July,$75.00
10099,10:00:00 - 15:00:00,Aug,$75.00
10099,10:00:00 - 15:00:00,Sept,$75.00
10099,10:00:00 - 15:00:00,Oct,$75.00
10099,10:00:00 - 15:00:00,Nov,$75.00
10099,10:00:00 - 15:00:00,Dec,$75.00
10099,11:00:00 - 18:00:00,Jan,$79.00
10099,11:00:00 - 18:00:00,Feb,$80.00
10099,11:00:00 - 18:00:00,Mar,$84.00
10099,11:00:00 - 18:00:00,Apr,$84.00
10099,11:00:00 - 18:00:00,May,$84.00
10099,11:00:00 - 18:00:00,June,$85.00
10099,11:00:00 - 18:00:00,July,$85.00
10099,11:00:00 - 18:00:00,Aug,$85.00
10099,11:00:00 - 18:00:00,Sept,$85.00
10099,11:00:00 - 18:00:00,Oct,$85.00
10099,11:00:00 - 18:00:00,Nov,$85.00
10099,11:00:00 - 18:00:00,Dec,$85.00
10099,11:00:00 - 16:00:00,Jan,$69.00
10099,11:00:00 - 16:00:00,Feb,$71.08
10099,11:00:00 - 16:00:00,Mar,$74.00
10099,11:00:00 - 16:00:00,Apr,$74.00
10099,11:00:00 - 16:00:00,May,$74.03
10099,11:00:00 - 16:00:00,June,$74.94
10099,11:00:00 - 16:00:00,July,$75.00
10099,11:00:00 - 16:00:00,Aug,$75.00
10099,11:00:00 - 16:00:00,Sept,$75.00
10099,11:00:00 - 16:00:00,Oct,$75.00
10099,11:00:00 - 16:00:00,Nov,$75.00
10099,11:00:00 - 16:00:00,Dec,$75.00
10099,08:00:00 - 16:00:00,Jan,$89.00
10099,08:00:00 - 16:00:00,Feb,$90.25
10099,08:00:00 - 16:00:00,Mar,$94.00
10099,08:00:00 - 16:00:00,Apr,$94.00
10099,08:00:00 - 16:00:00,May,$107.43
10099,08:00:00 - 16:00:00,June,$95.00
10099,08:00:00 - 16:00:00,July,$95.00
10099,08:00:00 - 16:00:00,Aug,$95.00
10099,08:00:00 - 16:00:00,Sept,$95.00
10099,08:00:00 - 16:00:00,Oct,$95.00
10099,08:00:00 - 16:00:00,Nov,$95.00
10099,08:00:00 - 16:00:00,Dec,$95.00
10099,14:00:00 - 21:00:00,Jan,$89.00
10099,14:00:00 - 21:00:00,Feb,$90.25
10099,14:00:00 - 21:00:00,Mar,$94.00
10099,14:00:00 - 21:00:00,Apr,$94.00
10099,14:00:00 - 21:00:00,May,$94.03
10099,14:00:00 - 21:00:00,June,$95.00
10099,14:00:00 - 21:00:00,July,$95.00
10099,14:00:00 - 21:00:00,Aug,$95.00
10099,14:00:00 - 21:00:00,Sept,$95.00
10099,14:00:00 - 21:00:00,Oct,$95.00
10099,14:00:00 - 21:00:00,Nov,$95.00
10099,14:00:00 - 21:00:00,Dec,$95.00
10099,14:00:00 - 22:00:00,Jan,$99.00
10099,14:00:00 - 22:00:00,Feb,$101.50
10099,14:00:00 - 22:00:00,Mar,$104.00
10099,14:00:00 - 22:00:00,Apr,$104.00
10099,14:00:00 - 22:00:00,May,$104.00
10099,14:00:00 - 22:00:00,June,$105.00
10099,14:00:00 - 22:00:00,July,$105.00
10099,14:00:00 - 22:00:00,Aug,$105.00
10099,14:00:00 - 22:00:00,Sept,$105.00
10099,14:00:00 - 22:00:00,Oct,$105.00
10099,14:00:00 - 22:00:00,Nov,$105.00
10099,14:00:00 - 22:00:00,Dec,$105.00
10099,09:00:00 - 14:00:00,Jan,$69.00
10099,09:00:00 - 14:00:00,Feb,$71.14
10099,09:00:00 - 14:00:00,Mar,$73.38
10099,09:00:00 - 14:00:00,Apr,$74.00
10099,09:00:00 - 14:00:00,May,$74.08
10099,09:00:00 - 14:00:00,June,$75.00
10099,09:00:00 - 14:00:00,July,$75.00
10099,09:00:00 - 14:00:00,Aug,$75.00
10099,09:00:00 - 14:00:00,Sept,$75.00
10099,09:00:00 - 14:00:00,Oct,$75.00
10099,09:00:00 - 14:00:00,Nov,$75.00
10099,09:00:00 - 14:00:00,Dec,$75.00
10099,07:00:00 - 15:00:00,Jan,$89.00
10099,07:00:00 - 15:00:00,Feb,$91.50
10099,07:00:00 - 15:00:00,Mar,$94.00
10099,07:00:00 - 15:00:00,Apr,$94.00
10099,07:00:00 - 15:00:00,May,$94.00
10099,07:00:00 - 15:00:00,June,$94.86
10099,07:00:00 - 15:00:00,July,$95.00
10099,07:00:00 - 15:00:00,Aug,$95.00
10099,07:00:00 - 15:00:00,Sept,$95.00
10099,07:00:00 - 15:00:00,Oct,$95.00
10099,07:00:00 - 15:00:00,Nov,$95.00
10099,07:00:00 - 15:00:00,Dec,$95.00
10099,11:00:00 - 15:00:00,Feb,$74.00
10099,11:00:00 - 15:00:00,Apr,$74.00
10099,11:00:00 - 15:00:00,May,$74.00
10099,11:00:00 - 15:00:00,June,$75.00
10099,11:00:00 - 15:00:00,Aug,$75.00
10099,11:00:00 - 15:00:00,Nov,$75.00
10099,11:00:00 - 15:00:00,Dec,$75.00
11352,09:00:00 - 18:00:00,Jan,$129.00
11352,09:00:00 - 18:00:00,Feb,$129.00
11352,09:00:00 - 18:00:00,Mar,$129.00
11352,09:00:00 - 18:00:00,May,$129.00
11352,09:00:00 - 18:00:00,June,$129.00
11352,09:00:00 - 18:00:00,July,$129.00
11352,09:00:00 - 18:00:00,Aug,$129.00
11352,09:00:00 - 18:00:00,Sept,$129.00
11352,09:00:00 - 18:00:00,Oct,$130.05
11352,09:00:00 - 18:00:00,Nov,$129.00
11352,09:00:00 - 18:00:00,Dec,$129.00
11352,14:00:00 - 22:00:00,Jan,$139.00
11352,14:00:00 - 22:00:00,Feb,$139.00
11352,14:00:00 - 22:00:00,Mar,$139.00
11352,14:00:00 - 22:00:00,May,$139.00
11352,14:00:00 - 22:00:00,June,$139.00
11352,14:00:00 - 22:00:00,July,$139.00
11352,14:00:00 - 22:00:00,Aug,$139.00
11352,14:00:00 - 22:00:00,Sept,$139.00
11352,14:00:00 - 22:00:00,Oct,$139.00
11352,14:00:00 - 22:00:00,Nov,$139.00
11352,14:00:00 - 22:00:00,Dec,$139.00
11352,06:00:00 - 13:00:00,Jan,$119.00
11352,06:00:00 - 13:00:00,Feb,$119.00
11352,06:00:00 - 13:00:00,Mar,$119.00
11352,06:00:00 - 13:00:00,May,$119.00
11352,06:00:00 - 13:00:00,June,$119.00
11352,06:00:00 - 13:00:00,July,$119.00
11352,06:00:00 - 13:00:00,Aug,$119.00
11352,06:00:00 - 13:00:00,Sept,$119.00
11352,06:00:00 - 13:00:00,Oct,$119.00
11352,06:00:00 - 13:00:00,Nov,$119.00
11352,06:00:00 - 13:00:00,Dec,$119.00
9949,09:00:00 - 18:00:00,Jan,$147.50
9949,09:00:00 - 18:00:00,Feb,$148.27
9949,09:00:00 - 18:00:00,Mar,$149.00
9949,09:00:00 - 18:00:00,Apr,$149.00
9949,09:00:00 - 18:00:00,May,$149.00
9949,09:00:00 - 18:00:00,June,$149.00
9949,09:00:00 - 18:00:00,July,$149.00
9949,09:00:00 - 18:00:00,Aug,$149.00
9949,09:00:00 - 18:00:00,Sept,$149.00
9949,09:00:00 - 18:00:00,Oct,$149.00
9949,09:00:00 - 18:00:00,Nov,$149.00
9949,09:00:00 - 18:00:00,Dec,$149.00
9949,10:00:00 - 16:00:00,Jan,$119.00
9949,10:00:00 - 16:00:00,Feb,$119.00
9949,10:00:00 - 16:00:00,Mar,$119.00
9949,10:00:00 - 16:00:00,Apr,$119.00
9949,10:00:00 - 16:00:00,May,$119.00
9949,10:00:00 - 16:00:00,June,$119.00
9949,10:00:00 - 16:00:00,July,$119.00
9949,10:00:00 - 16:00:00,Aug,$119.00
9949,10:00:00 - 16:00:00,Sept,$119.00
9949,10:00:00 - 16:00:00,Oct,$119.00
9949,10:00:00 - 16:00:00,Nov,$119.00
9949,10:00:00 - 16:00:00,Dec,$119.00
9949,08:00:00 - 14:00:00,Jan,$139.00
9949,08:00:00 - 14:00:00,Feb,$139.00
9949,08:00:00 - 14:00:00,Mar,$139.00
9949,08:00:00 - 14:00:00,Apr,$139.00
9949,08:00:00 - 14:00:00,May,$139.00
9949,08:00:00 - 14:00:00,June,$139.00
9949,08:00:00 - 14:00:00,July,$139.00
9949,08:00:00 - 14:00:00,Aug,$139.00
9949,08:00:00 - 14:00:00,Sept,$139.00
9949,08:00:00 - 14:00:00,Oct,$139.00
9949,08:00:00 - 14:00:00,Nov,$139.00
9949,08:00:00 - 14:00:00,Dec,$139.00
9949,07:00:00 - 15:00:00,Jan,$132.11
9949,07:00:00 - 15:00:00,Feb,$129.00
9949,07:00:00 - 15:00:00,Mar,$129.00
9949,07:00:00 - 15:00:00,Apr,$129.00
9949,07:00:00 - 15:00:00,May,$129.00
9949,07:00:00 - 15:00:00,June,$129.00
9949,07:00:00 - 15:00:00,July,$129.00
9949,07:00:00 - 15:00:00,Aug,$129.00
9949,07:00:00 - 15:00:00,Sept,$129.00
9949,07:00:00 - 15:00:00,Oct,$129.00
9949,07:00:00 - 15:00:00,Nov,$129.00
9949,07:00:00 - 15:00:00,Dec,$129.00
9617,09:00:00 - 17:00:00,Jan,$136.20
9617,09:00:00 - 17:00:00,Feb,$147.00
9617,09:00:00 - 17:00:00,Mar,$152.69
9617,09:00:00 - 17:00:00,Apr,$158.17
9617,09:00:00 - 17:00:00,May,$162.58
9617,09:00:00 - 17:00:00,June,$167.89
9617,09:00:00 - 17:00:00,July,$153.33
9617,09:00:00 - 17:00:00,Aug,$150.00
9617,09:00:00 - 17:00:00,Sept,$150.00
9617,09:00:00 - 17:00:00,Oct,$162.50
9617,09:00:00 - 17:00:00,Nov,$150.00
9617,09:00:00 - 17:00:00,Dec,$150.00
9617,10:00:00 - 18:00:00,Jan,$128.80
9617,10:00:00 - 18:00:00,Feb,$127.86
9617,10:00:00 - 18:00:00,Mar,$135.96
9617,10:00:00 - 18:00:00,Apr,$141.35
9617,10:00:00 - 18:00:00,May,$149.72
9617,10:00:00 - 18:00:00,June,$150.56
9617,10:00:00 - 18:00:00,July,$150.00
9617,10:00:00 - 18:00:00,Aug,$150.00
9617,10:00:00 - 18:00:00,Sept,$150.00
9617,10:00:00 - 18:00:00,Oct,$150.00
9617,10:00:00 - 18:00:00,Nov,$150.00
9617,10:00:00 - 18:00:00,Dec,$153.33
9617,12:00:00 - 18:00:00,Jan,$135.00
9617,12:00:00 - 18:00:00,Feb,$140.00
9617,12:00:00 - 18:00:00,Mar,$144.44
9617,12:00:00 - 18:00:00,Apr,$150.00
9617,12:00:00 - 18:00:00,May,$160.00
9617,12:00:00 - 18:00:00,June,$160.00
9617,12:00:00 - 18:00:00,July,$160.00
9617,12:00:00 - 18:00:00,Aug,$160.00
9617,12:00:00 - 18:00:00,Sept,$160.00
9617,12:00:00 - 18:00:00,Oct,$166.25
9617,12:00:00 - 18:00:00,Nov,$160.00
9617,12:00:00 - 18:00:00,Dec,$160.00
9617,11:00:00 - 16:00:00,Jan,$115.83
